split,true_class,filename,predicted_class
train,pituitary,image250.jpg,pituitary
train,pituitary,image251.jpg,pituitary
train,pituitary,image252.jpg,pituitary
train,pituitary,image253.jpg,pituitary
train,pituitary,image254.jpg,pituitary
train,pituitary,image255.jpg,pituitary
train,pituitary,image256.jpg,pituitary
train,pituitary,image257.jpg,pituitary
train,pituitary,image258.jpg,pituitary
train,pituitary,image259.jpg,pituitary
train,pituitary,image260.jpg,pituitary
train,pituitary,image261.jpg,pituitary
train,pituitary,image262.jpg,pituitary
train,pituitary,image263.jpg,pituitary
train,pituitary,image264.jpg,pituitary
train,pituitary,image265.jpg,pituitary
train,pituitary,image266.jpg,pituitary
train,pituitary,image267.jpg,pituitary
train,pituitary,image268.jpg,pituitary
train,pituitary,image269.jpg,pituitary
train,pituitary,image270.jpg,pituitary
train,pituitary,image271.jpg,pituitary
train,pituitary,image272.jpg,pituitary
train,pituitary,image273.jpg,pituitary
train,pituitary,image274.jpg,pituitary
train,pituitary,image275.jpg,pituitary
train,pituitary,image276.jpg,pituitary
train,pituitary,image277.jpg,pituitary
train,pituitary,image278.jpg,pituitary
train,pituitary,image279.jpg,pituitary
train,pituitary,image280.jpg,pituitary
train,pituitary,image281.jpg,pituitary
train,pituitary,image282.jpg,pituitary
train,pituitary,image283.jpg,pituitary
train,pituitary,image284.jpg,pituitary
train,pituitary,image285.jpg,pituitary
train,pituitary,image286.jpg,pituitary
train,pituitary,image287.jpg,pituitary
train,pituitary,image288.jpg,pituitary
train,pituitary,image289.jpg,pituitary
train,pituitary,image290.jpg,pituitary
train,pituitary,image291.jpg,pituitary
train,pituitary,image292.jpg,pituitary
train,pituitary,image293.jpg,pituitary
train,pituitary,image294.jpg,pituitary
train,pituitary,image295.jpg,pituitary
train,pituitary,image296.jpg,pituitary
train,pituitary,image297.jpg,pituitary
train,pituitary,image298.jpg,pituitary
train,pituitary,image299.jpg,pituitary
train,pituitary,image300.jpg,pituitary
train,pituitary,image301.jpg,pituitary
train,pituitary,image302.jpg,pituitary
train,pituitary,image303.jpg,pituitary
train,pituitary,image304.jpg,pituitary
train,pituitary,image305.jpg,pituitary
train,pituitary,image306.jpg,pituitary
train,pituitary,image307.jpg,pituitary
train,pituitary,image308.jpg,pituitary
train,pituitary,image309.jpg,glioma
train,pituitary,image310.jpg,pituitary
train,pituitary,image311.jpg,pituitary
train,pituitary,image312.jpg,pituitary
train,pituitary,image313.jpg,pituitary
train,pituitary,image314.jpg,pituitary
train,pituitary,image315.jpg,glioma
train,pituitary,image316.jpg,glioma
train,pituitary,image317.jpg,pituitary
train,pituitary,image318.jpg,pituitary
train,pituitary,image319.jpg,meningioma
train,pituitary,image320.jpg,meningioma
train,pituitary,image321.jpg,glioma
train,pituitary,image322.jpg,pituitary
train,pituitary,image323.jpg,pituitary
train,pituitary,image324.jpg,pituitary
train,pituitary,image325.jpg,pituitary
train,pituitary,image326.jpg,pituitary
train,pituitary,image327.jpg,pituitary
train,pituitary,image328.jpg,pituitary
train,pituitary,image329.jpg,pituitary
train,pituitary,image330.jpg,pituitary
train,pituitary,image331.jpg,pituitary
train,pituitary,image332.jpg,pituitary
train,pituitary,image333.jpg,glioma
train,pituitary,image334.jpg,pituitary
train,pituitary,image335.jpg,meningioma
train,pituitary,image336.jpg,pituitary
train,pituitary,image337.jpg,pituitary
train,pituitary,image338.jpg,pituitary
train,pituitary,image339.jpg,pituitary
train,pituitary,image340.jpg,pituitary
train,pituitary,image341.jpg,pituitary
train,pituitary,image342.jpg,pituitary
train,pituitary,image343.jpg,pituitary
train,pituitary,image344.jpg,pituitary
train,pituitary,image345.jpg,pituitary
train,pituitary,image346.jpg,pituitary
train,pituitary,image347.jpg,pituitary
train,pituitary,image348.jpg,pituitary
train,pituitary,image349.jpg,pituitary
train,pituitary,image350.jpg,pituitary
train,pituitary,image351.jpg,pituitary
train,pituitary,image352.jpg,pituitary
train,pituitary,image353.jpg,pituitary
train,pituitary,image354.jpg,pituitary
train,pituitary,image355.jpg,pituitary
train,pituitary,image356.jpg,glioma
train,pituitary,image357.jpg,glioma
train,pituitary,image358.jpg,pituitary
train,pituitary,image359.jpg,pituitary
train,pituitary,image360.jpg,pituitary
train,pituitary,image361.jpg,glioma
train,pituitary,image362.jpg,pituitary
train,pituitary,image363.jpg,pituitary
train,pituitary,image364.jpg,pituitary
train,pituitary,image365.jpg,pituitary
train,pituitary,image366.jpg,pituitary
train,pituitary,image367.jpg,pituitary
train,pituitary,image368.jpg,pituitary
train,pituitary,image369.jpg,meningioma
train,pituitary,image370.jpg,meningioma
train,pituitary,image371.jpg,pituitary
train,pituitary,image372.jpg,pituitary
train,pituitary,image373.jpg,glioma
train,pituitary,image374.jpg,pituitary
train,pituitary,image375.jpg,pituitary
train,pituitary,image376.jpg,pituitary
train,pituitary,image377.jpg,pituitary
train,pituitary,image378.jpg,pituitary
train,pituitary,image379.jpg,pituitary
train,pituitary,image380.jpg,pituitary
train,pituitary,image381.jpg,pituitary
train,pituitary,image382.jpg,pituitary
train,pituitary,image383.jpg,pituitary
train,pituitary,image384.jpg,pituitary
train,pituitary,image385.jpg,pituitary
train,pituitary,image386.jpg,pituitary
train,pituitary,image387.jpg,pituitary
train,pituitary,image388.jpg,pituitary
train,pituitary,image389.jpg,pituitary
train,pituitary,image390.jpg,pituitary
train,pituitary,image391.jpg,pituitary
train,pituitary,image392.jpg,pituitary
train,pituitary,image393.jpg,pituitary
train,pituitary,image394.jpg,pituitary
train,pituitary,image395.jpg,pituitary
train,pituitary,image396.jpg,pituitary
train,pituitary,image397.jpg,pituitary
train,pituitary,image398.jpg,pituitary
train,pituitary,image399.jpg,pituitary
train,pituitary,image400.jpg,pituitary
train,pituitary,image401.jpg,glioma
train,pituitary,image402.jpg,meningioma
train,pituitary,image403.jpg,pituitary
train,pituitary,image404.jpg,pituitary
train,pituitary,image405.jpg,pituitary
train,pituitary,image406.jpg,pituitary
train,pituitary,image407.jpg,glioma
train,pituitary,image408.jpg,pituitary
train,pituitary,image409.jpg,pituitary
train,pituitary,image410.jpg,glioma
train,pituitary,image411.jpg,pituitary
train,pituitary,image412.jpg,glioma
train,pituitary,image413.jpg,glioma
train,pituitary,image414.jpg,pituitary
train,pituitary,image415.jpg,pituitary
train,pituitary,image416.jpg,pituitary
train,pituitary,image417.jpg,pituitary
train,pituitary,image418.jpg,pituitary
train,pituitary,image419.jpg,pituitary
train,pituitary,image420.jpg,pituitary
train,pituitary,image421.jpg,pituitary
train,pituitary,image422.jpg,pituitary
train,pituitary,image423.jpg,pituitary
train,pituitary,image424.jpg,pituitary
train,pituitary,image425.jpg,pituitary
train,pituitary,image426.jpg,pituitary
train,pituitary,image427.jpg,pituitary
train,pituitary,image428.jpg,pituitary
train,pituitary,image429.jpg,pituitary
train,pituitary,image430.jpg,pituitary
train,pituitary,image431.jpg,pituitary
train,pituitary,image432.jpg,pituitary
train,pituitary,image433.jpg,pituitary
train,pituitary,image434.jpg,pituitary
train,pituitary,image435.jpg,pituitary
train,pituitary,image436.jpg,pituitary
train,pituitary,image437.jpg,pituitary
train,pituitary,image438.jpg,pituitary
valid,glioma,image001.jpg,glioma
valid,glioma,image002.jpg,pituitary
valid,glioma,image003.jpg,pituitary
valid,glioma,image004.jpg,glioma
valid,glioma,image005.jpg,pituitary
valid,glioma,image006.jpg,pituitary
valid,glioma,image007.jpg,glioma
valid,glioma,image008.jpg,glioma
valid,glioma,image009.jpg,glioma
valid,glioma,image010.jpg,glioma
valid,glioma,image011.jpg,glioma
valid,glioma,image012.jpg,glioma
valid,glioma,image013.jpg,meningioma
valid,glioma,image014.jpg,glioma
valid,glioma,image015.jpg,glioma
valid,glioma,image016.jpg,glioma
valid,glioma,image017.jpg,glioma
valid,glioma,image018.jpg,glioma
valid,glioma,image019.jpg,glioma
valid,glioma,image020.jpg,glioma
valid,glioma,image021.jpg,glioma
valid,glioma,image022.jpg,glioma
valid,glioma,image023.jpg,glioma
valid,glioma,image024.jpg,glioma
valid,glioma,image025.jpg,glioma
valid,glioma,image026.jpg,meningioma
valid,glioma,image027.jpg,glioma
valid,glioma,image028.jpg,glioma
valid,glioma,image029.jpg,glioma
valid,glioma,image030.jpg,glioma
valid,glioma,image031.jpg,glioma
valid,glioma,image032.jpg,glioma
valid,glioma,image033.jpg,glioma
valid,glioma,image034.jpg,glioma
valid,glioma,image035.jpg,glioma
valid,glioma,image036.jpg,glioma
valid,glioma,image037.jpg,glioma
valid,glioma,image038.jpg,glioma
valid,glioma,image039.jpg,pituitary
valid,glioma,image040.jpg,glioma
valid,glioma,image041.jpg,pituitary
valid,glioma,image042.jpg,glioma
valid,glioma,image043.jpg,glioma
valid,glioma,image044.jpg,glioma
valid,glioma,image045.jpg,glioma
valid,glioma,image046.jpg,glioma
valid,glioma,image047.jpg,glioma
valid,glioma,image048.jpg,glioma
valid,glioma,image049.jpg,glioma
valid,glioma,image050.jpg,glioma
valid,glioma,image051.jpg,glioma
valid,glioma,image052.jpg,glioma
valid,glioma,image053.jpg,glioma
valid,glioma,image054.jpg,glioma
valid,glioma,image055.jpg,glioma
valid,glioma,image056.jpg,glioma
valid,glioma,image057.jpg,glioma
valid,glioma,image058.jpg,glioma
valid,glioma,image059.jpg,glioma
valid,glioma,image060.jpg,glioma
valid,glioma,image061.jpg,glioma
valid,glioma,image062.jpg,glioma
valid,glioma,image063.jpg,glioma
valid,glioma,image064.jpg,glioma
valid,glioma,image065.jpg,glioma
valid,glioma,image066.jpg,glioma
valid,glioma,image067.jpg,glioma
valid,glioma,image068.jpg,glioma
valid,glioma,image069.jpg,glioma
valid,glioma,image070.jpg,glioma
valid,glioma,image071.jpg,glioma
valid,glioma,image072.jpg,glioma
valid,glioma,image073.jpg,glioma
valid,glioma,image074.jpg,glioma
valid,glioma,image075.jpg,glioma
valid,glioma,image076.jpg,glioma
valid,glioma,image077.jpg,glioma
valid,glioma,image078.jpg,glioma
valid,glioma,image079.jpg,glioma
valid,glioma,image080.jpg,glioma
valid,glioma,image081.jpg,glioma
valid,glioma,image082.jpg,glioma
valid,glioma,image083.jpg,glioma
valid,glioma,image084.jpg,glioma
valid,glioma,image085.jpg,glioma
valid,glioma,image086.jpg,glioma
valid,glioma,image087.jpg,glioma
valid,glioma,image088.jpg,glioma
valid,glioma,image089.jpg,glioma
valid,glioma,image090.jpg,glioma
valid,glioma,image091.jpg,glioma
valid,glioma,image092.jpg,glioma
valid,glioma,image093.jpg,glioma
valid,glioma,image094.jpg,glioma
valid,glioma,image095.jpg,glioma
valid,glioma,image096.jpg,glioma
valid,glioma,image097.jpg,glioma
valid,glioma,image098.jpg,glioma
valid,glioma,image099.jpg,glioma
valid,glioma,image100.jpg,glioma
valid,glioma,image101.jpg,glioma
valid,glioma,image102.jpg,glioma
valid,glioma,image103.jpg,glioma
valid,glioma,image104.jpg,glioma
valid,glioma,image105.jpg,glioma
valid,glioma,image106.jpg,glioma
valid,glioma,image107.jpg,glioma
valid,glioma,image108.jpg,glioma
valid,glioma,image109.jpg,glioma
valid,glioma,image110.jpg,glioma
valid,glioma,image111.jpg,glioma
valid,glioma,image112.jpg,glioma
valid,glioma,image113.jpg,glioma
valid,glioma,image114.jpg,glioma
valid,glioma,image115.jpg,glioma
valid,glioma,image116.jpg,glioma
valid,glioma,image117.jpg,glioma
valid,glioma,image118.jpg,glioma
valid,glioma,image119.jpg,glioma
valid,glioma,image120.jpg,glioma
valid,glioma,image121.jpg,glioma
valid,glioma,image122.jpg,glioma
valid,glioma,image123.jpg,glioma
valid,glioma,image124.jpg,glioma
valid,glioma,image125.jpg,glioma
valid,glioma,image126.jpg,glioma
valid,glioma,image127.jpg,glioma
valid,glioma,image128.jpg,glioma
valid,glioma,image129.jpg,glioma
valid,glioma,image130.jpg,glioma
valid,glioma,image131.jpg,glioma
valid,glioma,image132.jpg,glioma
valid,glioma,image133.jpg,glioma
valid,glioma,image134.jpg,glioma
valid,glioma,image135.jpg,glioma
valid,glioma,image136.jpg,glioma
valid,glioma,image137.jpg,glioma
valid,glioma,image138.jpg,glioma
valid,glioma,image139.jpg,glioma
valid,glioma,image140.jpg,pituitary
valid,glioma,image141.jpg,pituitary
valid,glioma,image142.jpg,pituitary
valid,glioma,image143.jpg,glioma
valid,glioma,image144.jpg,glioma
valid,glioma,image145.jpg,glioma
valid,glioma,image146.jpg,glioma
valid,glioma,image147.jpg,pituitary
valid,glioma,image148.jpg,glioma
valid,glioma,image149.jpg,glioma
valid,glioma,image150.jpg,glioma
valid,glioma,image151.jpg,glioma
valid,glioma,image152.jpg,glioma
valid,glioma,image153.jpg,glioma
valid,glioma,image154.jpg,glioma
valid,glioma,image155.jpg,glioma
valid,glioma,image156.jpg,glioma
valid,glioma,image157.jpg,glioma
valid,glioma,image158.jpg,glioma
valid,glioma,image159.jpg,glioma
valid,glioma,image160.jpg,glioma
valid,glioma,image161.jpg,glioma
valid,meningioma,image001.jpg,meningioma
valid,meningioma,image002.jpg,glioma
valid,meningioma,image003.jpg,glioma
valid,meningioma,image004.jpg,meningioma
valid,meningioma,image005.jpg,glioma
valid,meningioma,image006.jpg,meningioma
valid,meningioma,image007.jpg,glioma
valid,meningioma,image008.jpg,pituitary
valid,meningioma,image009.jpg,glioma
valid,meningioma,image010.jpg,pituitary
valid,meningioma,image011.jpg,glioma
valid,meningioma,image012.jpg,glioma
valid,meningioma,image013.jpg,glioma
valid,meningioma,image014.jpg,glioma
valid,meningioma,image015.jpg,glioma
valid,meningioma,image016.jpg,glioma
valid,meningioma,image017.jpg,meningioma
valid,meningioma,image018.jpg,glioma
valid,meningioma,image019.jpg,glioma
valid,meningioma,image020.jpg,glioma
valid,meningioma,image021.jpg,meningioma
valid,meningioma,image022.jpg,glioma
valid,meningioma,image023.jpg,glioma
valid,meningioma,image024.jpg,pituitary
valid,meningioma,image025.jpg,pituitary
valid,meningioma,image026.jpg,pituitary
valid,meningioma,image027.jpg,pituitary
valid,meningioma,image028.jpg,pituitary
valid,meningioma,image029.jpg,glioma
valid,meningioma,image030.jpg,pituitary
valid,meningioma,image031.jpg,pituitary
valid,meningioma,image032.jpg,glioma
valid,meningioma,image033.jpg,glioma
valid,meningioma,image034.jpg,meningioma
valid,meningioma,image035.jpg,pituitary
valid,meningioma,image036.jpg,glioma
valid,meningioma,image037.jpg,glioma
valid,meningioma,image038.jpg,pituitary
valid,meningioma,image039.jpg,glioma
valid,meningioma,image040.jpg,glioma
valid,meningioma,image041.jpg,pituitary
valid,meningioma,image042.jpg,pituitary
valid,meningioma,image043.jpg,no_tumor
valid,meningioma,image044.jpg,no_tumor
valid,meningioma,image045.jpg,no_tumor
valid,meningioma,image046.jpg,no_tumor
valid,meningioma,image047.jpg,no_tumor
valid,meningioma,image048.jpg,pituitary
valid,meningioma,image049.jpg,glioma
valid,meningioma,image050.jpg,pituitary
valid,meningioma,image051.jpg,no_tumor
valid,meningioma,image052.jpg,pituitary
valid,meningioma,image053.jpg,pituitary
valid,meningioma,image054.jpg,glioma
valid,meningioma,image055.jpg,pituitary
valid,meningioma,image056.jpg,no_tumor
valid,meningioma,image057.jpg,pituitary
valid,meningioma,image058.jpg,glioma
valid,meningioma,image059.jpg,pituitary
valid,meningioma,image060.jpg,no_tumor
valid,meningioma,image061.jpg,meningioma
valid,meningioma,image062.jpg,no_tumor
valid,meningioma,image063.jpg,meningioma
valid,meningioma,image064.jpg,glioma
valid,meningioma,image065.jpg,glioma
valid,meningioma,image066.jpg,glioma
valid,meningioma,image067.jpg,meningioma
valid,meningioma,image068.jpg,glioma
valid,meningioma,image069.jpg,meningioma
valid,meningioma,image070.jpg,pituitary
valid,meningioma,image071.jpg,pituitary
valid,meningioma,image072.jpg,no_tumor
valid,meningioma,image073.jpg,pituitary
valid,meningioma,image074.jpg,glioma
valid,meningioma,image075.jpg,glioma
valid,meningioma,image076.jpg,glioma
valid,meningioma,image077.jpg,glioma
valid,meningioma,image078.jpg,glioma
valid,meningioma,image079.jpg,no_tumor
valid,meningioma,image080.jpg,glioma
valid,meningioma,image081.jpg,glioma
valid,meningioma,image082.jpg,glioma
valid,meningioma,image083.jpg,glioma
valid,meningioma,image084.jpg,glioma
valid,meningioma,image085.jpg,glioma
valid,meningioma,image086.jpg,glioma
valid,meningioma,image087.jpg,no_tumor
valid,meningioma,image088.jpg,glioma
valid,meningioma,image089.jpg,pituitary
valid,meningioma,image090.jpg,meningioma
valid,meningioma,image091.jpg,meningioma
valid,meningioma,image092.jpg,glioma
valid,meningioma,image093.jpg,glioma
valid,meningioma,image094.jpg,glioma
valid,meningioma,image095.jpg,meningioma
valid,meningioma,image096.jpg,meningioma
valid,meningioma,image097.jpg,glioma
valid,meningioma,image098.jpg,meningioma
valid,meningioma,image099.jpg,meningioma
valid,meningioma,image100.jpg,glioma
valid,meningioma,image101.jpg,meningioma
valid,meningioma,image102.jpg,pituitary
valid,meningioma,image103.jpg,meningioma
valid,meningioma,image104.jpg,pituitary
valid,meningioma,image105.jpg,meningioma
valid,meningioma,image106.jpg,pituitary
valid,meningioma,image107.jpg,meningioma
valid,meningioma,image108.jpg,meningioma
valid,meningioma,image109.jpg,meningioma
valid,meningioma,image110.jpg,pituitary
valid,meningioma,image111.jpg,pituitary
valid,meningioma,image112.jpg,pituitary
valid,meningioma,image113.jpg,pituitary
valid,meningioma,image114.jpg,glioma
valid,meningioma,image115.jpg,pituitary
valid,meningioma,image116.jpg,meningioma
valid,meningioma,image117.jpg,meningioma
valid,meningioma,image118.jpg,glioma
valid,meningioma,image119.jpg,glioma
valid,meningioma,image120.jpg,pituitary
valid,meningioma,image121.jpg,pituitary
valid,meningioma,image122.jpg,pituitary
valid,meningioma,image123.jpg,pituitary
valid,meningioma,image124.jpg,pituitary
valid,no_tumor,image001.jpg,no_tumor
valid,no_tumor,image002.jpg,glioma
valid,no_tumor,image003.jpg,no_tumor
valid,no_tumor,image004.jpg,glioma
valid,no_tumor,image005.jpg,no_tumor
valid,no_tumor,image006.jpg,no_tumor
valid,no_tumor,image007.jpg,glioma
valid,no_tumor,image008.jpg,no_tumor
valid,no_tumor,image009.jpg,pituitary
valid,no_tumor,image010.jpg,no_tumor
valid,no_tumor,image011.jpg,no_tumor
valid,no_tumor,image012.jpg,pituitary
valid,no_tumor,image013.jpg,no_tumor
valid,no_tumor,image014.jpg,pituitary
valid,no_tumor,image015.jpg,pituitary
valid,no_tumor,image016.jpg,no_tumor
valid,no_tumor,image017.jpg,no_tumor
valid,no_tumor,image018.jpg,no_tumor
valid,no_tumor,image019.jpg,pituitary
valid,no_tumor,image020.jpg,glioma
valid,no_tumor,image021.jpg,no_tumor
valid,no_tumor,image022.jpg,no_tumor
valid,no_tumor,image023.jpg,no_tumor
valid,no_tumor,image024.jpg,no_tumor
valid,no_tumor,image025.jpg,no_tumor
valid,no_tumor,image026.jpg,no_tumor
valid,no_tumor,image027.jpg,no_tumor
valid,no_tumor,image028.jpg,no_tumor
valid,no_tumor,image029.jpg,pituitary
valid,no_tumor,image030.jpg,no_tumor
valid,no_tumor,image031.jpg,no_tumor
valid,no_tumor,image032.jpg,no_tumor
valid,no_tumor,image033.jpg,pituitary
valid,no_tumor,image034.jpg,no_tumor
valid,no_tumor,image035.jpg,no_tumor
valid,no_tumor,image036.jpg,pituitary
valid,no_tumor,image037.jpg,pituitary
valid,no_tumor,image038.jpg,no_tumor
valid,no_tumor,image039.jpg,no_tumor
valid,no_tumor,image040.jpg,no_tumor
valid,no_tumor,image041.jpg,no_tumor
valid,no_tumor,image042.jpg,glioma
valid,no_tumor,image043.jpg,no_tumor
valid,no_tumor,image044.jpg,no_tumor
valid,no_tumor,image045.jpg,no_tumor
valid,no_tumor,image046.jpg,glioma
valid,no_tumor,image047.jpg,pituitary
valid,no_tumor,image048.jpg,no_tumor
valid,no_tumor,image049.jpg,no_tumor
valid,no_tumor,image050.jpg,no_tumor
valid,no_tumor,image051.jpg,no_tumor
valid,no_tumor,image052.jpg,no_tumor
valid,no_tumor,image053.jpg,pituitary
valid,no_tumor,image054.jpg,no_tumor
valid,no_tumor,image055.jpg,pituitary
valid,no_tumor,image056.jpg,pituitary
valid,no_tumor,image057.jpg,no_tumor
valid,no_tumor,image058.jpg,no_tumor
valid,no_tumor,image059.jpg,glioma
valid,no_tumor,image060.jpg,pituitary
valid,no_tumor,image061.jpg,pituitary
valid,no_tumor,image062.jpg,no_tumor
valid,no_tumor,image063.jpg,pituitary
valid,no_tumor,image064.jpg,no_tumor
valid,no_tumor,image065.jpg,no_tumor
valid,no_tumor,image066.jpg,pituitary
valid,no_tumor,image067.jpg,glioma
valid,no_tumor,image068.jpg,glioma
valid,no_tumor,image069.jpg,no_tumor
valid,no_tumor,image070.jpg,no_tumor
valid,no_tumor,image071.jpg,no_tumor
valid,no_tumor,image072.jpg,no_tumor
valid,no_tumor,image073.jpg,glioma
valid,no_tumor,image074.jpg,no_tumor
valid,no_tumor,image075.jpg,no_tumor
valid,no_tumor,image076.jpg,pituitary
valid,no_tumor,image077.jpg,no_tumor
valid,no_tumor,image078.jpg,no_tumor
valid,no_tumor,image079.jpg,no_tumor
valid,no_tumor,image080.jpg,no_tumor
valid,no_tumor,image081.jpg,no_tumor
valid,no_tumor,image082.jpg,no_tumor
valid,no_tumor,image083.jpg,no_tumor
valid,no_tumor,image084.jpg,no_tumor
valid,no_tumor,image085.jpg,no_tumor
valid,no_tumor,image086.jpg,glioma
valid,no_tumor,image087.jpg,no_tumor
valid,no_tumor,image088.jpg,no_tumor
valid,no_tumor,image089.jpg,no_tumor
valid,no_tumor,image090.jpg,pituitary
valid,no_tumor,image091.jpg,pituitary
valid,no_tumor,image092.jpg,pituitary
valid,no_tumor,image093.jpg,no_tumor
valid,no_tumor,image094.jpg,glioma
valid,no_tumor,image095.jpg,glioma
valid,no_tumor,image096.jpg,no_tumor
valid,no_tumor,image097.jpg,glioma
valid,no_tumor,image098.jpg,no_tumor
valid,no_tumor,image099.jpg,glioma
valid,pituitary,image001.jpg,pituitary
valid,pituitary,image002.jpg,pituitary
valid,pituitary,image003.jpg,pituitary
valid,pituitary,image004.jpg,pituitary
valid,pituitary,image005.jpg,pituitary
valid,pituitary,image006.jpg,pituitary
valid,pituitary,image007.jpg,pituitary
valid,pituitary,image008.jpg,pituitary
valid,pituitary,image009.jpg,pituitary
valid,pituitary,image010.jpg,pituitary
valid,pituitary,image011.jpg,pituitary
valid,pituitary,image012.jpg,pituitary
valid,pituitary,image013.jpg,pituitary
valid,pituitary,image014.jpg,pituitary
valid,pituitary,image015.jpg,glioma
valid,pituitary,image016.jpg,pituitary
valid,pituitary,image017.jpg,pituitary
valid,pituitary,image018.jpg,pituitary
valid,pituitary,image019.jpg,pituitary
valid,pituitary,image020.jpg,pituitary
valid,pituitary,image021.jpg,glioma
valid,pituitary,image022.jpg,pituitary
valid,pituitary,image023.jpg,pituitary
valid,pituitary,image024.jpg,pituitary
valid,pituitary,image025.jpg,pituitary
valid,pituitary,image026.jpg,pituitary
valid,pituitary,image027.jpg,pituitary
valid,pituitary,image028.jpg,pituitary
valid,pituitary,image029.jpg,pituitary
valid,pituitary,image030.jpg,pituitary
valid,pituitary,image031.jpg,pituitary
valid,pituitary,image032.jpg,pituitary
valid,pituitary,image033.jpg,pituitary
valid,pituitary,image034.jpg,pituitary
valid,pituitary,image035.jpg,pituitary
valid,pituitary,image036.jpg,pituitary
valid,pituitary,image037.jpg,pituitary
valid,pituitary,image038.jpg,pituitary
valid,pituitary,image039.jpg,pituitary
valid,pituitary,image040.jpg,pituitary
valid,pituitary,image041.jpg,pituitary
valid,pituitary,image042.jpg,pituitary
valid,pituitary,image043.jpg,pituitary
valid,pituitary,image044.jpg,pituitary
valid,pituitary,image045.jpg,pituitary
valid,pituitary,image046.jpg,pituitary
valid,pituitary,image047.jpg,pituitary
valid,pituitary,image048.jpg,pituitary
valid,pituitary,image049.jpg,pituitary
valid,pituitary,image050.jpg,pituitary
valid,pituitary,image051.jpg,pituitary
valid,pituitary,image052.jpg,pituitary
valid,pituitary,image053.jpg,pituitary
valid,pituitary,image054.jpg,pituitary
valid,pituitary,image055.jpg,glioma
valid,pituitary,image056.jpg,glioma
valid,pituitary,image057.jpg,pituitary
valid,pituitary,image058.jpg,pituitary
valid,pituitary,image059.jpg,pituitary
valid,pituitary,image060.jpg,pituitary
valid,pituitary,image061.jpg,pituitary
valid,pituitary,image062.jpg,pituitary
valid,pituitary,image063.jpg,pituitary
valid,pituitary,image064.jpg,pituitary
valid,pituitary,image065.jpg,pituitary
valid,pituitary,image066.jpg,pituitary
valid,pituitary,image067.jpg,pituitary
valid,pituitary,image068.jpg,pituitary
valid,pituitary,image069.jpg,pituitary
valid,pituitary,image070.jpg,pituitary
valid,pituitary,image071.jpg,pituitary
valid,pituitary,image072.jpg,pituitary
valid,pituitary,image073.jpg,pituitary
valid,pituitary,image074.jpg,pituitary
valid,pituitary,image075.jpg,pituitary
valid,pituitary,image076.jpg,pituitary
valid,pituitary,image077.jpg,pituitary
valid,pituitary,image078.jpg,pituitary
valid,pituitary,image079.jpg,pituitary
valid,pituitary,image080.jpg,pituitary
valid,pituitary,image081.jpg,pituitary
valid,pituitary,image082.jpg,pituitary
valid,pituitary,image083.jpg,pituitary
valid,pituitary,image084.jpg,pituitary
valid,pituitary,image085.jpg,pituitary
valid,pituitary,image086.jpg,pituitary
valid,pituitary,image087.jpg,pituitary
valid,pituitary,image088.jpg,glioma
valid,pituitary,image089.jpg,glioma
valid,pituitary,image090.jpg,pituitary
valid,pituitary,image091.jpg,pituitary
valid,pituitary,image092.jpg,no_tumor
valid,pituitary,image093.jpg,pituitary
valid,pituitary,image094.jpg,glioma
valid,pituitary,image095.jpg,pituitary
valid,pituitary,image096.jpg,pituitary
valid,pituitary,image097.jpg,glioma
valid,pituitary,image098.jpg,pituitary
valid,pituitary,image099.jpg,pituitary
valid,pituitary,image100.jpg,pituitary
valid,pituitary,image101.jpg,pituitary
valid,pituitary,image102.jpg,pituitary
valid,pituitary,image103.jpg,glioma
valid,pituitary,image104.jpg,pituitary
valid,pituitary,image105.jpg,pituitary
valid,pituitary,image106.jpg,glioma
valid,pituitary,image107.jpg,pituitary
valid,pituitary,image108.jpg,pituitary
valid,pituitary,image109.jpg,pituitary
valid,pituitary,image110.jpg,pituitary
valid,pituitary,image111.jpg,pituitary
valid,pituitary,image112.jpg,pituitary
valid,pituitary,image113.jpg,pituitary
valid,pituitary,image114.jpg,glioma
valid,pituitary,image115.jpg,pituitary
valid,pituitary,image116.jpg,pituitary
valid,pituitary,image117.jpg,glioma
valid,pituitary,image118.jpg,pituitary
test,glioma,image001.jpg,glioma
test,glioma,image002.jpg,glioma
test,glioma,image003.jpg,pituitary
test,glioma,image004.jpg,pituitary
test,glioma,image005.jpg,glioma
test,glioma,image006.jpg,glioma
test,glioma,image007.jpg,pituitary
test,glioma,image008.jpg,glioma
test,glioma,image009.jpg,glioma
test,glioma,image010.jpg,glioma
test,glioma,image011.jpg,glioma
test,glioma,image012.jpg,glioma
test,glioma,image013.jpg,glioma
test,glioma,image014.jpg,pituitary
test,glioma,image015.jpg,glioma
test,glioma,image016.jpg,glioma
test,glioma,image017.jpg,glioma
test,glioma,image018.jpg,glioma
test,glioma,image019.jpg,glioma
test,glioma,image020.jpg,glioma
test,glioma,image021.jpg,glioma
test,glioma,image022.jpg,glioma
test,glioma,image023.jpg,glioma
test,glioma,image024.jpg,glioma
test,glioma,image025.jpg,glioma
test,glioma,image026.jpg,glioma
test,glioma,image027.jpg,glioma
test,glioma,image028.jpg,glioma
test,glioma,image029.jpg,meningioma
test,glioma,image030.jpg,glioma
test,glioma,image031.jpg,glioma
test,glioma,image032.jpg,glioma
test,glioma,image033.jpg,glioma
